reconstruction,segmentation
/sls/X02DA/data/e13657/Data10/matteo_high_resolution/KO202_LL_control_1/rec_16bit,/sls/X02DA/data/e13657/Data10/matteo_high_resolution/KO202_LL_control_1/segmented
/sls/X02DA/data/e13657/Data10/matteo_high_resolution/KO202_LL_control_2/rec_16bit,/sls/X02DA/data/e13657/Data10/matteo_high_resolution/KO202_LL_control_2/segmented
/sls/X02DA/data/e13657/Data10/matteo_high_resolution/KO202_LL_control_3/rec_16bit,/sls/X02DA/data/e13657/Data10/matteo_high_resolution/KO202_LL_control_3/segmented
/sls/X02DA/data/e13657/Data10/matteo_high_resolution/KO203_LL_control_1/rec_16bit,/sls/X02DA/data/e13657/Data10/matteo_high_resolution/KO203_LL_control_1/segmented
/sls/X02DA/data/e13657/Data10/matteo_high_resolution/KO203_LL_control_2/rec_16bit,/sls/X02DA/data/e13657/Data10/matteo_high_resolution/KO203_LL_control_2/segmented
/sls/X02DA/data/e13657/Data10/matteo_high_resolution/KO203_LL_control_3/rec_16bit,/sls/X02DA/data/e13657/Data10/matteo_high_resolution/KO203_LL_control_3/segmented
/sls/X02DA/data/e13657/Data10/matteo_high_resolution/ko373_LL_smoke_1/rec_16bit,/sls/X02DA/data/e13657/Data10/matteo_high_resolution/ko373_LL_smoke_1/segmented
/sls/X02DA/data/e13657/Data10/matteo_high_resolution/ko373_LL_smoke_2/rec_16bit,/sls/X02DA/data/e13657/Data10/matteo_high_resolution/ko373_LL_smoke_2/segmented
/sls/X02DA/data/e13657/Data10/matteo_high_resolution/ko373_LL_smoke_3/rec_16bit,/sls/X02DA/data/e13657/Data10/matteo_high_resolution/ko373_LL_smoke_3/segmented
/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT223_LL_control_1/rec_16bit,/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT223_LL_control_1/segmented
/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT223_LL_control_2/rec_16bit,/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT223_LL_control_2/segmented
/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT223_LL_control_3/rec_16bit,/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT223_LL_control_3/segmented
/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT224_LL_control_1/rec_16bit,/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT224_LL_control_1/segmented
/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT224_LL_control_2/rec_16bit,/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT224_LL_control_2/segmented
/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT224_LL_control_3/rec_16bit,/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT224_LL_control_3/segmented
/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT256_LL_smoke_1/rec_16bit,/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT256_LL_smoke_1/segmented
/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT256_LL_smoke_2/rec_16bit,/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT256_LL_smoke_2/segmented
/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT256_LL_smoke_3/rec_16bit,/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT256_LL_smoke_3/segmented
/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT256_LL_smoke_4/rec_16bit,/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT256_LL_smoke_4/segmented
/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT353_LL_smoke_1/rec_16bit,/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT353_LL_smoke_1/segmented
/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT353_LL_smoke_2/rec_16bit,/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT353_LL_smoke_2/segmented
/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT353_LL_smoke_3/rec_16bit,/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT353_LL_smoke_3/segmented
/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT355_LL_smoke_1/rec_16bit,/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT355_LL_smoke_1/segmented
/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT355_LL_smoke_2/rec_16bit,/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT355_LL_smoke_2/segmented
/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT355_LL_smoke_3/rec_16bit,/sls/X02DA/data/e13657/Data10/matteo_high_resolution/WT355_LL_smoke_3/segmented
